Equipment ID,Hospital ID,Equipment,Equipment Number,Equipment_Total_Inventory,Equipment_Usage_Duration_Hours,Equipment Status,Equipment_InUse_Flag
EQ0044,H008,ECG Machine,ECG-0044,12,8,Under Maintenance,0
EQ0045,H008,MRI Scanner,MRI-0045,6,5,Under Maintenance,0
EQ0046,H008,X-Ray Machine,X-R-0046,3,6,Under Maintenance,0
EQ0047,H008,Dialysis Machine,DIA-0047,3,10,Under Maintenance,0
EQ0048,H008,Defibrillator,DEF-0048,10,10,Under Maintenance,0
EQ0049,H009,Ventilator,VEN-0049,10,3,Under Maintenance,0
EQ0050,H009,ECG Machine,ECG-0050,10,21,In Use,1
EQ0051,H009,MRI Scanner,MRI-0051,13,11,Under Maintenance,0
EQ0052,H009,X-Ray Machine,X-R-0052,3,1,Under Maintenance,0
EQ0053,H009,Dialysis Machine,DIA-0053,7,18,Under Maintenance,0
EQ0054,H009,Defibrillator,DEF-0054,5,3,Under Maintenance,0
EQ0055,H010,Ventilator,VEN-0055,10,22,In Use,1
EQ0056,H010,ECG Machine,ECG-0056,10,9,Under Maintenance,0
EQ0057,H010,MRI Scanner,MRI-0057,3,9,Under Maintenance,0
EQ0058,H010,X-Ray Machine,X-R-0058,12,16,Under Maintenance,0
EQ0059,H010,Dialysis Machine,DIA-0059,10,10,Under Maintenance,0
EQ0060,H010,Defibrillator,DEF-0060,10,3,Under Maintenance,0
EQ0061,H011,Ventilator,VEN-0061,3,7,Under Maintenance,0
EQ0062,H011,ECG Machine,ECG-0062,13,4,Under Maintenance,0
EQ0063,H011,MRI Scanner,MRI-0063,7,11,Under Maintenance,0
EQ0064,H011,X-Ray Machine,X-R-0064,12,1,Under Maintenance,0
EQ0065,H011,Dialysis Machine,DIA-0065,7,12,Under Maintenance,0
EQ0066,H011,Defibrillator,DEF-0066,3,18,Under Maintenance,0
EQ0067,H012,Ventilator,VEN-0067,3,4,Under Maintenance,0
EQ0068,H012,ECG Machine,ECG-0068,7,1,Under Maintenance,0
EQ0069,H012,MRI Scanner,MRI-0069,9,15,Under Maintenance,0
EQ0070,H012,X-Ray Machine,X-R-0070,6,5,Under Maintenance,0
EQ0071,H012,Dialysis Machine,DIA-0071,10,15,Under Maintenance,0
EQ0072,H012,Defibrillator,DEF-0072,9,21,In Use,1
EQ0073,H013,Ventilator,VEN-0073,5,6,Under Maintenance,0
EQ0074,H013,ECG Machine,ECG-0074,11,1,Under Maintenance,0
EQ0075,H013,MRI Scanner,MRI-0075,4,9,Under Maintenance,0
EQ0076,H013,X-Ray Machine,X-R-0076,11,16,Under Maintenance,0
EQ0077,H013,Dialysis Machine,DIA-0077,3,5,Under Maintenance,0
EQ0078,H013,Defibrillator,DEF-0078,8,10,Under Maintenance,0
EQ0079,H014,Ventilator,VEN-0079,6,8,Under Maintenance,0
EQ0080,H014,ECG Machine,ECG-0080,4,13,Under Maintenance,0
EQ0081,H014,MRI Scanner,MRI-0081,10,9,Under Maintenance,0
EQ0082,H014,X-Ray Machine,X-R-0082,10,1,Under Maintenance,0
EQ0083,H014,Dialysis Machine,DIA-0083,11,18,Under Maintenance,0
EQ0084,H014,Defibrillator,DEF-0084,8,2,Under Maintenance,0
EQ0085,H015,Ventilator,VEN-0085,3,21,In Use,1
EQ0086,H015,ECG Machine,ECG-0086,4,12,Under Maintenance,0
EQ0087,H015,MRI Scanner,MRI-0087,4,10,Under Maintenance,0
EQ0088,H015,X-Ray Machine,X-R-0088,14,4,Under Maintenance,0
EQ0089,H015,Dialysis Machine,DIA-0089,12,17,Under Maintenance,0
EQ0090,H015,Defibrillator,DEF-0090,5,14,Under Maintenance,0
EQ0091,H016,Ventilator,VEN-0091,5,22,In Use,1
EQ0092,H016,ECG Machine,ECG-0092,3,3,Under Maintenance,0
EQ0093,H016,MRI Scanner,MRI-0093,10,1,Under Maintenance,0
EQ0094,H016,X-Ray Machine,X-R-0094,13,4,Under Maintenance,0
EQ0095,H016,Dialysis Machine,DIA-0095,6,9,Under Maintenance,0
EQ0096,H016,Defibrillator,DEF-0096,4,14,Under Maintenance,0
EQ0097,H017,Ventilator,VEN-0097,10,10,Under Maintenance,0
EQ0098,H017,ECG Machine,ECG-0098,11,20,In Use,1
EQ0099,H017,MRI Scanner,MRI-0099,11,6,Under Maintenance,0
EQ0100,H017,X-Ray Machine,X-R-0100,5,18,Under Maintenance,0
EQ0101,H017,Dialysis Machine,DIA-0101,11,15,Under Maintenance,0
EQ0102,H017,Defibrillator,DEF-0102,8,6,Under Maintenance,0
EQ0103,H018,Ventilator,VEN-0103,11,18,Under Maintenance,0
EQ0104,H018,ECG Machine,ECG-0104,3,5,Under Maintenance,0
EQ0105,H018,MRI Scanner,MRI-0105,6,15,Under Maintenance,0
EQ0106,H018,X-Ray Machine,X-R-0106,13,2,Under Maintenance,0
EQ0107,H018,Dialysis Machine,DIA-0107,7,12,Under Maintenance,0
EQ0108,H018,Defibrillator,DEF-0108,7,23,In Use,1
EQ0109,H019,Ventilator,VEN-0109,13,14,Under Maintenance,0
EQ0110,H019,ECG Machine,ECG-0110,5,14,Under Maintenance,0
EQ0111,H019,MRI Scanner,MRI-0111,8,14,Under Maintenance,0
EQ0112,H019,X-Ray Machine,X-R-0112,9,21,In Use,1
EQ0113,H019,Dialysis Machine,DIA-0113,12,12,Under Maintenance,0
EQ0114,H019,Defibrillator,DEF-0114,6,12,Under Maintenance,0
EQ0115,H020,Ventilator,VEN-0115,11,1,Under Maintenance,0
EQ0116,H020,ECG Machine,ECG-0116,4,12,Under Maintenance,0
EQ0117,H020,MRI Scanner,MRI-0117,11,17,Under Maintenance,0
EQ0118,H020,X-Ray Machine,X-R-0118,11,7,Under Maintenance,0
EQ0119,H020,Dialysis Machine,DIA-0119,3,21,In Use,1
EQ0120,H020,Defibrillator,DEF-0120,8,4,Under Maintenance,0
